,ID,locale,period,sales,treated
1438,3077,0,0,2.98923613,0
1453,3078,0,0,2.462221357,0
1468,3079,0,0,3.461062666,0
1479,3080,0,0,3.299730427,0
1492,3081,0,0,2.368144053,0
1506,3082,0,0,3.324017594,0
1518,3083,0,0,3.4620718,0
1531,3084,0,0,1.641714248,0
1544,3089,0,0,2.30211279,0
1557,3090,0,0,3.12902529,0
1570,3091,0,0,1.23610472,0
1583,3092,0,0,2.41671128,0
1596,3093,0,0,4.01433009,0
1609,3152,0,0,0.83004025,0
1622,3155,0,0,1.0961076,0
1439,3077,0,1,3.15255857,0
1454,3078,0,1,2.654120537,0
1456,3079,0,1,3.677317723,0
1480,3080,0,1,3.48005529,0
1493,3081,0,1,2.33932138,0
1507,3082,0,1,3.453210387,0
1519,3083,0,1,3.6562487098,0
1532,3084,0,1,1.6490089,0
1545,3089,0,1,2.28667458,0
1558,3090,0,1,3.020317123,0
1571,3091,0,1,1.23275013,0
1584,3092,0,1,2.28535954,0
1597,3093,0,1,4.02443216,0
1610,3152,0,1,0.97528415,0
1623,3155,0,1,1.2432141,0
1440,3077,0,2,2.99400258,0
1455,3078,0,2,2.48180931,0
1457,3079,0,2,3.501236446,0
1481,3080,0,2,3.18157626,0
1494,3081,0,2,2.14251967,0
1495,3082,0,2,3.11114727,0
1520,3083,0,2,3.29185194,0
1533,3084,0,2,1.595098994,0
1546,3089,0,2,2.53224848,0
1559,3090,0,2,3.13199627,0
1572,3091,0,2,1.24825272,0
1585,3092,0,2,2.38613547,0
1598,3093,0,2,4.02120971,0
1611,3152,0,2,0.79628415,0
1624,3155,0,2,1.127394288,0
1434,3077,0,3,3.00740247,0
1447,3078,0,3,2.471519181,0
1462,3079,0,3,3.454259216,0
1473,3080,0,3,3.219074206,0
1486,3081,0,3,2.13133895,0
1500,3082,0,3,3.053044266,0
1512,3083,0,3,3.27738701,0
1525,3084,0,3,1.673762372,0
1538,3089,0,3,2.58187061,0
1551,3090,0,3,3.14346609,0
1564,3091,0,3,1.20114368,0
1577,3092,0,3,2.34772764,0
1589,3093,0,3,3.70011019,0
1603,3152,0,3,0.75445819999,0
1614,3155,0,3,1.024759926,0
1435,3077,0,4,3.19874074,0
1448,3078,0,4,2.59044503,0
1463,3079,0,4,3.502168593,0
1474,3080,0,4,3.299403931,0
1487,3081,0,4,2.139878742,0
1501,3082,0,4,3.196784943,0
1513,3083,0,4,3.3634413484,0
1526,3084,0,4,1.62106676,0
1539,3089,0,4,2.34017185,0
1552,3090,0,4,3.18028741,0
1565,3091,0,4,1.1904877,0
1578,3092,0,4,2.24761593,0
1590,3093,0,4,3.571893666,0
1604,3152,0,4,0.800783784,0
1615,3155,0,4,1.015650462,0
1436,3077,0,5,3.35591771,0
1449,3078,0,5,2.76739116,0
1464,3079,0,5,3.67264515,0
1475,3080,0,5,3.57627398,0
1488,3081,0,5,2.289447712,0
1502,3082,0,5,3.535793504,0
1514,3083,0,5,3.64864096,0
1527,3084,0,5,1.681667426,0
1540,3089,0,5,2.769640196,0
1553,3090,0,5,3.371214,0
1566,3091,0,5,1.38593356,0
1579,3092,0,5,2.66511057,0
1592,3093,0,5,3.93612112,0
1605,3152,0,5,0.952951278,0
1616,3155,0,5,1.324391762,0
1437,3077,0,6,3.41029223,0
1450,3078,0,6,2.923521603,0
1465,3079,0,6,3.94842625,0
1476,3080,0,6,3.78222407,0
1489,3081,0,6,2.41264442,0
1503,3082,0,6,3.651433197,0
1515,3083,0,6,3.73640698,0
1528,3084,0,6,1.74435308,0
1541,3089,0,6,2.59306272,0
1554,3090,0,6,3.43148732,0
1567,3091,0,6,1.31911934,0
1580,3092,0,6,2.70089448,0
1593,3093,0,6,3.95869191,0
1606,3152,0,6,1.1737026,0
1619,3155,0,6,1.33695912,0
1441,3077,0,7,3.38219466,0
1451,3078,0,7,2.72384783,0
1466,3079,0,7,3.97718828,0
1477,3080,0,7,3.756256503,0
1490,3081,0,7,2.382363143,0
1504,3082,0,7,3.467017336,0
1516,3083,0,7,3.52602236,0
1529,3084,0,7,1.85468807,0
1542,3089,0,7,2.5570094,0
1555,3090,0,7,3.27234023,0
1568,3091,0,7,1.3423488,0
1581,3092,0,7,2.79562085,0
1594,3093,0,7,4.05084061,0
1607,3152,0,7,0.935806538,0
1620,3155,0,7,1.211771628,0
1442,3077,0,8,3.76555747,0
1452,3078,0,8,2.776288814,0
1467,3079,0,8,4.05635883,0
1478,3080,0,8,3.880924174,0
1491,3081,0,8,2.389440213,0
1505,3082,0,8,3.742661861,0
1517,3083,0,8,3.8583022398,0
1530,3084,0,8,1.9176296,0
1543,3089,0,8,2.48296548,0
1556,3090,0,8,3.24299789,0
1569,3091,0,8,1.25222261,0
1582,3092,0,8,2.55747442,0
1595,3093,0,8,3.82949951,0
1608,3152,0,8,1.06270913,0
1621,3155,0,8,1.31664014,0
1430,3077,0,9,3.32944288,0
1443,3078,0,9,2.42867406,0
1458,3079,0,9,3.4281113,0
1469,3080,0,9,3.36053522,0
1482,3081,0,9,2.0833847,0
1496,3082,0,9,3.068144889,0
1508,3083,0,9,3.35454989,0
1521,3084,0,9,1.696903812,0
1534,3089,0,9,2.34272407,0
1547,3090,0,9,3.09686059,0
1560,3091,0,9,1.1335051,0
1573,3092,0,9,2.28984738,0
1591,3093,0,9,3.47974838,0
1599,3152,0,9,0.819069,0
1617,3155,0,9,1.0604239,0
1431,3077,0,10,3.11157914,0
1444,3078,0,10,2.27559554,0
1459,3079,0,10,3.32338852,0
1470,3080,0,10,3.19023181,0
1483,3081,0,10,1.99974429,0
1497,3082,0,10,2.908953903,0
1509,3083,0,10,3.22245393,0
1522,3084,0,10,1.506747234,0
1535,3089,0,10,2.1808284,0
1548,3090,0,10,2.98405311,0
1561,3091,0,10,1.15319929,0
1574,3092,0,10,2.20014492,0
1586,3093,0,10,3.39763628,0
1600,3152,0,10,0.80030216,0
1618,3155,0,10,1.079479438,0
1432,3077,0,11,3.25105931,0
1445,3078,0,11,2.618495893,0
1460,3079,0,11,3.571926206,0
1471,3080,0,11,3.59291957,0
1484,3081,0,11,2.462062543,0
1498,3082,0,11,3.29695108,0
1510,3083,0,11,3.30348915,0
1523,3084,0,11,1.661804106,0
1536,3089,0,11,2.17292214,0
1549,3090,0,11,3.11600117,0
1562,3091,0,11,1.17002422,0
1575,3092,0,11,2.33721368,0
1587,3093,0,11,3.63676907,0
1601,3152,0,11,1.00776015,0
1612,3155,0,11,1.17609005,0
1433,3077,0,12,3.22714339,0
1446,3078,0,12,2.642001213,0
1461,3079,0,12,3.62416798,0
